eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:14:45 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:15:15 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:15:46 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:16:16 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:16:46 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:17:16 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:17:46 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:18:16 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:18:46 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:19:17 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:19:47 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:20:17 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:20:47 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:21:17 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:21:47 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:22:18 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:22:48 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:23:18 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:23:48 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:24:18 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:24:49 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:25:19 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:25:49 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:26:19 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:26:49 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:27:20 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:27:50 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:28:20 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:28:50 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:29:20 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:29:51 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:30:21 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:30:51 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:31:21 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:31:52 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:32:22 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:32:52 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:33:22 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:33:53 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:34:23 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:34:53 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:35:23 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:35:54 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:36:24 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:36:54 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:37:24 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:37:55 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:38:25 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:38:55 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:39:26 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:39:56 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:40:26 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:40:57 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:41:27 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:41:57 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:42:27 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:42:58 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:43:28 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:43:58 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:44:29 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:44:59 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:45:29 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:46:00 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:46:30 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:47:00 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:47:31 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:48:01 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:48:31 PM UTC
eresp		0	0	0	0	0	0	0	0	0	0	0		0		Sun 23 Sep 2018 10:49:02 PM UTC
eresp		0	70	0	1	1	2	0	0	0	0	74		0		Sun 23 Sep 2018 10:49:32 PM UTC
eresp		0	70	0	1	1	2	0	0	0	0	74		0		Sun 23 Sep 2018 10:50:02 PM UTC
eresp		0	70	0	1	1	2	0	0	0	0	74		0		Sun 23 Sep 2018 10:50:33 PM UTC
eresp		0	70	0	1	1	2	0	0	0	0	74		0		Sun 23 Sep 2018 10:51:03 PM UTC
eresp		4	92	0	2	31	2	0	1	0	0	132		0		Sun 23 Sep 2018 10:51:34 PM UTC
eresp		4	92	0	2	31	2	0	1	0	0	132		0		Sun 23 Sep 2018 10:52:04 PM UTC
eresp		4	98	1	3	31	12	6	1	0	0	156		0		Sun 23 Sep 2018 10:52:34 PM UTC
eresp		184	98	4	28	104	12	30	14	0	0	474		0		Sun 23 Sep 2018 10:53:05 PM UTC
eresp		184	114	4	28	109	12	41	14	537	0	1043		0		Sun 23 Sep 2018 10:53:35 PM UTC
eresp		185	115	20	28	109	14	41	17	540	0	1069		0		Sun 23 Sep 2018 10:54:06 PM UTC
eresp		188	126	20	50	109	14	41	17	540	0	1105		0		Sun 23 Sep 2018 10:54:36 PM UTC
eresp		188	126	20	52	109	14	41	19	540	0	1109		0		Sun 23 Sep 2018 10:55:06 PM UTC
eresp		217	126	23	52	124	24	41	20	540	0	1167		0		Sun 23 Sep 2018 10:55:37 PM UTC
eresp		218	127	23	52	124	24	41	20	540	0	1169		0		Sun 23 Sep 2018 10:56:07 PM UTC
eresp		218	128	23	52	137	32	41	20	540	0	1191		0		Sun 23 Sep 2018 10:56:38 PM UTC
eresp		218	128	23	52	141	32	41	20	540	0	1195		0		Sun 23 Sep 2018 10:57:08 PM UTC
eresp		218	148	25	52	141	32	41	20	541	0	1218		0		Sun 23 Sep 2018 10:57:39 PM UTC
eresp		219	149	29	55	141	32	44	20	541	0	1230		0		Sun 23 Sep 2018 10:58:09 PM UTC
eresp		219	149	57	55	141	40	55	22	568	0	1306		0		Sun 23 Sep 2018 10:58:39 PM UTC
eresp		221	149	57	55	141	40	55	24	568	0	1310		0		Sun 23 Sep 2018 10:59:10 PM UTC
eresp		221	149	57	97	141	49	55	24	568	0	1361		0		Sun 23 Sep 2018 10:59:40 PM UTC
eresp		224	149	59	97	141	49	55	24	569	0	1367		0		Sun 23 Sep 2018 11:00:11 PM UTC
eresp		224	149	59	97	141	53	57	24	569	0	1373		0		Sun 23 Sep 2018 11:00:41 PM UTC
eresp		225	149	59	97	144	53	57	24	569	0	1377		0		Sun 23 Sep 2018 11:01:12 PM UTC
eresp		225	152	59	97	144	53	63	24	592	0	1409		0		Sun 23 Sep 2018 11:01:42 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:02:12 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:02:43 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:03:13 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:03:43 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:04:13 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:04:43 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:05:14 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:05:44 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:06:14 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:06:44 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:07:14 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:07:44 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:08:14 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:08:44 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:09:15 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:09:45 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:10:15 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:10:45 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:11:15 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:11:45 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:12:15 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:12:46 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:13:16 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:13:46 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:14:16 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:14:46 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:15:16 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:15:46 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:16:16 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:16:47 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:17:17 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:17:47 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:18:17 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:18:47 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:19:17 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:19:47 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:20:17 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:20:48 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:21:18 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:21:48 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:22:18 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:22:48 PM UTC
eresp		225	152	59	97	144	54	63	28	592	0	1414		0		Sun 23 Sep 2018 11:23:18 PM UTC
