scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 08:23:31 AM UTC
scur	7	0	0	0	0	0	6	0	0	0	0	6	0	0		Mon 24 Sep 2018 08:24:01 AM UTC
scur	8	0	0	0	0	0	2	0	0	0	0	2	0	0		Mon 24 Sep 2018 08:24:31 AM UTC
scur	8	0	0	0	0	0	7	0	0	0	0	7	0	0		Mon 24 Sep 2018 08:25:01 AM UTC
scur	8	0	0	0	0	0	2	0	0	0	0	2	0	0		Mon 24 Sep 2018 08:25:32 AM UTC
scur	10	0	0	0	0	0	9	0	0	0	0	9	0	0		Mon 24 Sep 2018 08:26:02 AM UTC
scur	11	0	0	0	0	0	9	0	0	0	0	9	0	0		Mon 24 Sep 2018 08:26:32 AM UTC
scur	9	0	0	0	0	0	8	0	0	0	0	8	0	0		Mon 24 Sep 2018 08:27:02 AM UTC
scur	10	0	0	0	0	0	8	0	0	0	0	8	0	0		Mon 24 Sep 2018 08:27:32 AM UTC
scur	14	0	0	0	0	0	11	0	0	0	0	11	0	0		Mon 24 Sep 2018 08:28:02 AM UTC
scur	14	0	0	0	0	0	11	0	0	0	0	11	0	0		Mon 24 Sep 2018 08:28:32 AM UTC
scur	14	0	0	0	0	0	12	0	0	0	0	12	0	0		Mon 24 Sep 2018 08:29:03 AM UTC
scur	15	0	0	0	0	0	15	0	0	0	0	15	0	0		Mon 24 Sep 2018 08:29:33 AM UTC
scur	18	0	0	0	0	0	14	0	0	0	0	14	0	0		Mon 24 Sep 2018 08:30:03 AM UTC
scur	24	0	0	0	0	0	9	0	0	0	0	9	0	0		Mon 24 Sep 2018 08:30:33 AM UTC
scur	25	0	0	0	0	0	18	0	0	0	0	18	0	0		Mon 24 Sep 2018 08:31:03 AM UTC
scur	33	0	0	0	0	0	29	0	0	0	0	29	0	0		Mon 24 Sep 2018 08:31:33 AM UTC
scur	44	0	0	0	0	0	43	0	0	0	0	43	0	0		Mon 24 Sep 2018 08:32:04 AM UTC
scur	67	0	0	0	0	0	62	0	0	0	0	62	0	0		Mon 24 Sep 2018 08:32:34 AM UTC
scur	82	0	0	0	0	0	57	0	0	0	0	57	0	0		Mon 24 Sep 2018 08:33:04 AM UTC
scur	109	0	0	0	0	0	100	0	0	0	0	100	0	0		Mon 24 Sep 2018 08:33:34 AM UTC
scur	153	0	0	0	0	0	143	0	0	0	0	143	0	0		Mon 24 Sep 2018 08:34:04 AM UTC
scur	170	0	0	0	0	0	163	0	0	0	0	163	0	0		Mon 24 Sep 2018 08:34:35 AM UTC
scur	162	0	0	0	0	0	152	0	0	0	0	152	0	0		Mon 24 Sep 2018 08:35:05 AM UTC
scur	195	0	0	0	0	0	186	0	0	0	0	186	0	0		Mon 24 Sep 2018 08:35:35 AM UTC
scur	196	0	0	0	0	0	186	0	0	0	0	186	0	0		Mon 24 Sep 2018 08:36:05 AM UTC
scur	267	0	0	0	0	0	254	0	0	0	0	254	0	0		Mon 24 Sep 2018 08:36:35 AM UTC
scur	253	0	0	0	0	0	247	0	0	0	0	247	0	0		Mon 24 Sep 2018 08:37:06 AM UTC
scur	254	0	0	0	0	0	241	0	0	0	0	241	0	0		Mon 24 Sep 2018 08:37:36 AM UTC
scur	259	0	0	0	0	0	243	0	0	0	0	243	0	0		Mon 24 Sep 2018 08:38:06 AM UTC
scur	288	0	0	0	0	0	276	0	0	0	0	276	0	0		Mon 24 Sep 2018 08:38:36 AM UTC
scur	151	0	0	0	0	0	79	67	0	0	0	146	0	0		Mon 24 Sep 2018 08:39:07 AM UTC
scur	195	0	0	0	0	0	93	80	0	0	0	173	0	0		Mon 24 Sep 2018 08:39:37 AM UTC
scur	218	0	0	0	0	0	100	97	0	0	0	197	0	0		Mon 24 Sep 2018 08:40:07 AM UTC
scur	293	0	0	0	0	0	135	134	0	0	0	269	0	0		Mon 24 Sep 2018 08:40:37 AM UTC
scur	277	0	0	0	0	0	127	123	0	0	0	250	0	0		Mon 24 Sep 2018 08:41:07 AM UTC
scur	288	0	0	0	0	0	133	130	0	0	0	263	0	0		Mon 24 Sep 2018 08:41:38 AM UTC
scur	448	0	0	0	0	0	210	215	0	0	0	425	0	0		Mon 24 Sep 2018 08:42:08 AM UTC
scur	394	0	0	0	0	0	186	185	0	0	0	371	0	0		Mon 24 Sep 2018 08:42:38 AM UTC
scur	274	0	0	0	0	0	92	93	52	0	0	237	0	0		Mon 24 Sep 2018 08:43:08 AM UTC
scur	320	0	0	0	0	0	107	104	83	0	0	294	0	0		Mon 24 Sep 2018 08:43:39 AM UTC
scur	421	0	0	0	0	0	141	129	133	0	0	403	0	0		Mon 24 Sep 2018 08:44:09 AM UTC
scur	398	0	0	0	0	0	126	121	122	0	0	369	0	0		Mon 24 Sep 2018 08:44:39 AM UTC
scur	429	0	0	0	0	0	140	142	133	0	0	415	0	0		Mon 24 Sep 2018 08:45:09 AM UTC
scur	387	0	0	0	0	0	124	113	124	0	0	361	0	0		Mon 24 Sep 2018 08:45:40 AM UTC
scur	467	0	0	0	0	0	140	141	139	0	0	420	0	0		Mon 24 Sep 2018 08:46:10 AM UTC
scur	428	0	0	0	0	0	136	124	135	0	0	395	0	0		Mon 24 Sep 2018 08:46:40 AM UTC
scur	338	0	0	0	0	0	93	93	93	24	0	303	0	0		Mon 24 Sep 2018 08:47:10 AM UTC
scur	402	0	0	0	0	0	90	87	76	88	0	341	0	0		Mon 24 Sep 2018 08:47:41 AM UTC
scur	445	0	0	0	0	0	110	111	97	111	0	429	0	0		Mon 24 Sep 2018 08:48:11 AM UTC
scur	499	0	0	0	0	0	118	115	98	117	0	448	0	0		Mon 24 Sep 2018 08:48:41 AM UTC
scur	516	0	0	0	0	0	120	117	122	123	0	482	0	0		Mon 24 Sep 2018 08:49:12 AM UTC
scur	607	0	0	0	0	0	140	129	140	128	0	537	0	0		Mon 24 Sep 2018 08:49:42 AM UTC
scur	535	0	0	0	0	0	114	127	114	128	0	483	0	0		Mon 24 Sep 2018 08:50:12 AM UTC
scur	489	0	0	0	0	0	91	91	84	92	126	484	0	0		Mon 24 Sep 2018 08:50:42 AM UTC
scur	602	0	0	0	0	0	116	116	116	126	105	579	0	0		Mon 24 Sep 2018 08:51:13 AM UTC
scur	627	0	0	0	0	0	109	110	110	98	102	529	0	0		Mon 24 Sep 2018 08:51:43 AM UTC
scur	703	0	0	0	0	0	140	140	133	139	141	693	0	0		Mon 24 Sep 2018 08:52:13 AM UTC
scur	617	0	0	0	0	0	105	109	107	104	93	518	0	0		Mon 24 Sep 2018 08:52:44 AM UTC
scur	748	0	0	0	0	0	141	129	135	123	123	651	0	0		Mon 24 Sep 2018 08:53:14 AM UTC
scur	615	0	0	0	0	0	109	103	113	112	127	564	0	0		Mon 24 Sep 2018 08:53:44 AM UTC
scur	759	0	0	0	0	0	138	145	126	129	136	674	0	0		Mon 24 Sep 2018 08:54:15 AM UTC
scur	1026	0	0	0	0	0	189	188	187	189	174	927	0	0		Mon 24 Sep 2018 08:54:45 AM UTC
scur	903	0	0	0	0	0	169	172	170	160	169	840	0	0		Mon 24 Sep 2018 08:55:15 AM UTC
scur	796	0	0	0	0	0	166	155	131	156	149	757	0	0		Mon 24 Sep 2018 08:55:46 AM UTC
scur	912	0	0	0	0	0	181	181	185	163	146	856	0	0		Mon 24 Sep 2018 08:56:16 AM UTC
scur	938	0	0	0	0	0	173	161	160	160	169	823	0	0		Mon 24 Sep 2018 08:56:46 AM UTC
scur	893	0	0	0	0	0	134	223	221	173	138	889	0	0		Mon 24 Sep 2018 08:57:17 AM UTC
scur	874	0	0	0	0	0	155	71	189	186	195	796	0	0		Mon 24 Sep 2018 08:57:47 AM UTC
scur	1404	0	0	0	0	0	233	267	264	271	241	1276	0	0		Mon 24 Sep 2018 08:58:17 AM UTC
scur	885	0	0	0	0	0	144	136	170	160	166	776	0	0		Mon 24 Sep 2018 08:58:48 AM UTC
scur	293	0	0	0	0	0	55	56	56	55	54	276	0	0		Mon 24 Sep 2018 08:59:18 AM UTC
scur	637	0	0	0	0	0	110	114	134	37	136	531	0	0		Mon 24 Sep 2018 08:59:48 AM UTC
scur	409	0	0	0	0	0	80	78	78	82	80	398	0	0		Mon 24 Sep 2018 09:00:19 AM UTC
scur	267	0	0	0	0	0	27	27	28	28	27	137	0	0		Mon 24 Sep 2018 09:00:49 AM UTC
scur	283	0	0	0	0	0	29	30	29	28	28	144	0	0		Mon 24 Sep 2018 09:01:20 AM UTC
scur	2017	0	0	0	0	0	329	296	333	325	351	1634	0	0		Mon 24 Sep 2018 09:01:50 AM UTC
scur	515	0	0	0	0	0	75	76	74	75	75	375	0	0		Mon 24 Sep 2018 09:02:21 AM UTC
scur	1977	0	0	0	0	0	322	321	291	309	295	1538	0	0		Mon 24 Sep 2018 09:02:51 AM UTC
scur	2030	0	0	0	0	0	348	340	322	334	322	1666	0	0		Mon 24 Sep 2018 09:03:21 AM UTC
scur	36	0	0	0	0	0	5	8	8	6	6	33	0	0		Mon 24 Sep 2018 09:03:52 AM UTC
scur	2133	0	0	0	0	0	332	348	305	351	328	1664	0	0		Mon 24 Sep 2018 09:04:22 AM UTC
scur	407	0	0	0	0	0	39	39	39	39	40	196	0	0		Mon 24 Sep 2018 09:04:52 AM UTC
scur	1843	0	0	0	0	0	297	283	287	259	253	1379	0	0		Mon 24 Sep 2018 09:05:23 AM UTC
scur	1957	0	0	0	0	0	336	329	350	324	365	1704	0	0		Mon 24 Sep 2018 09:05:53 AM UTC
scur	1912	0	0	0	0	0	294	291	273	295	294	1447	0	0		Mon 24 Sep 2018 09:06:24 AM UTC
scur	1846	0	0	0	0	0	301	281	268	254	280	1384	0	0		Mon 24 Sep 2018 09:06:54 AM UTC
scur	2186	0	0	0	0	0	334	348	351	336	364	1733	0	0		Mon 24 Sep 2018 09:07:25 AM UTC
scur	2133	0	0	0	0	0	341	350	368	409	368	1836	0	0		Mon 24 Sep 2018 09:07:55 AM UTC
scur	40	0	0	0	0	0	5	5	6	6	5	27	0	0		Mon 24 Sep 2018 09:08:26 AM UTC
scur	1897	0	0	0	0	0	288	289	292	297	304	1470	0	0		Mon 24 Sep 2018 09:08:56 AM UTC
scur	1801	0	0	0	0	0	264	323	266	256	282	1391	0	0		Mon 24 Sep 2018 09:09:27 AM UTC
scur	2004	0	0	0	0	0	333	322	352	329	339	1675	0	0		Mon 24 Sep 2018 09:09:57 AM UTC
scur	1753	0	0	0	0	0	250	285	258	251	287	1331	0	0		Mon 24 Sep 2018 09:10:28 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:10:58 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:11:28 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:11:58 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:12:29 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:12:59 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:13:29 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:13:59 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:14:29 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:14:59 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:15:29 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:15:59 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:16:30 AM UTC
scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Mon 24 Sep 2018 09:17:00 AM UTC
