rate	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Wed 26 Sep 2018 08:36:54 AM UTC
rate	2527	629	629	0	0	0	0	0	0	628	628	2514	0	0		Wed 26 Sep 2018 10:11:31 AM UTC
rate	2529	630	631	0	0	0	0	0	0	631	630	2524	0	0		Wed 26 Sep 2018 10:12:01 AM UTC
rate	2493	621	621	0	0	0	0	0	0	620	620	2484	0	0		Wed 26 Sep 2018 10:12:31 AM UTC
rate	2494	621	620	0	0	0	0	0	0	621	621	2486	0	0		Wed 26 Sep 2018 10:13:01 AM UTC
rate	2494	622	622	0	0	0	0	0	0	623	622	2491	0	0		Wed 26 Sep 2018 10:13:31 AM UTC
rate	2457	612	612	0	0	0	0	0	0	611	612	2449	0	0		Wed 26 Sep 2018 10:14:02 AM UTC
rate	2459	613	613	0	0	0	0	0	0	614	613	2453	0	0		Wed 26 Sep 2018 10:14:32 AM UTC
rate	2443	608	609	0	0	0	0	0	0	609	609	2437	0	0		Wed 26 Sep 2018 10:15:02 AM UTC
rate	2425	604	604	0	0	0	0	0	0	604	604	2418	0	0		Wed 26 Sep 2018 10:15:32 AM UTC
rate	2423	603	603	0	0	0	0	0	0	604	604	2417	0	0		Wed 26 Sep 2018 10:16:02 AM UTC
rate	2398	597	597	0	0	0	0	0	0	598	597	2392	0	0		Wed 26 Sep 2018 10:16:33 AM UTC
rate	2389	597	597	0	0	0	0	0	0	597	596	2389	0	0		Wed 26 Sep 2018 10:17:03 AM UTC
rate	2372	591	592	0	0	0	0	0	0	591	591	2366	0	0		Wed 26 Sep 2018 10:17:33 AM UTC
rate	2364	590	590	0	0	0	0	0	0	590	589	2359	0	0		Wed 26 Sep 2018 10:18:03 AM UTC
rate	2354	587	588	0	0	0	0	0	0	587	587	2349	0	0		Wed 26 Sep 2018 10:18:33 AM UTC
rate	2338	585	584	0	0	0	0	0	0	584	584	2338	0	0		Wed 26 Sep 2018 10:19:04 AM UTC
rate	2317	579	578	0	0	0	0	0	0	578	579	2317	0	0		Wed 26 Sep 2018 10:19:34 AM UTC
rate	2318	578	577	0	0	0	0	0	0	578	578	2312	0	0		Wed 26 Sep 2018 10:20:04 AM UTC
rate	2304	575	575	0	0	0	0	0	0	576	576	2302	0	0		Wed 26 Sep 2018 10:20:34 AM UTC
rate	2281	570	570	0	0	0	0	0	0	570	570	2281	0	0		Wed 26 Sep 2018 10:21:04 AM UTC
rate	2267	566	566	0	0	0	0	0	0	565	566	2263	0	0		Wed 26 Sep 2018 10:21:35 AM UTC
rate	2268	562	562	0	0	0	0	0	0	563	562	2250	0	0		Wed 26 Sep 2018 10:22:05 AM UTC
rate	2248	561	560	0	0	0	0	0	0	560	560	2243	0	0		Wed 26 Sep 2018 10:22:35 AM UTC
rate	2232	558	558	0	0	0	0	0	0	557	558	2232	0	0		Wed 26 Sep 2018 10:23:05 AM UTC
rate	2235	558	558	0	0	0	0	0	0	559	558	2233	0	0		Wed 26 Sep 2018 10:23:35 AM UTC
rate	2144	534	534	0	0	0	0	0	0	534	535	2139	0	0		Wed 26 Sep 2018 10:24:06 AM UTC
rate	2198	548	548	0	0	0	0	0	0	547	547	2193	0	0		Wed 26 Sep 2018 10:24:36 AM UTC
rate	2199	550	549	0	0	0	0	0	0	550	550	2199	0	0		Wed 26 Sep 2018 10:25:06 AM UTC
rate	2188	545	545	0	0	0	0	0	0	545	545	2181	0	0		Wed 26 Sep 2018 10:25:36 AM UTC
rate	2162	539	538	0	0	0	0	0	0	539	539	2158	0	0		Wed 26 Sep 2018 10:26:06 AM UTC
rate	2163	539	540	0	0	0	0	0	0	539	539	2157	0	0		Wed 26 Sep 2018 10:26:37 AM UTC
rate	0	0	0	0	0	0	0	0	0	541	0	0	0	0		Wed 26 Sep 2018 10:27:07 AM UTC
rate	2127	709	708	0	0	0	0	0	0	0	708	2127	0	0		Wed 26 Sep 2018 10:27:37 AM UTC
rate	2129	708	707	0	0	0	0	0	0	0	707	2124	0	0		Wed 26 Sep 2018 10:28:07 AM UTC
rate	2129	707	708	0	0	0	0	0	0	0	708	2125	0	0		Wed 26 Sep 2018 10:28:37 AM UTC
rate	2093	696	695	0	0	0	0	0	0	0	695	2088	0	0		Wed 26 Sep 2018 10:29:08 AM UTC
rate	2094	696	696	0	0	0	0	0	0	0	696	2089	0	0		Wed 26 Sep 2018 10:29:38 AM UTC
rate	2093	697	698	0	0	0	0	0	0	0	697	2093	0	0		Wed 26 Sep 2018 10:30:08 AM UTC
rate	2078	692	692	0	0	0	0	0	0	0	693	2078	0	0		Wed 26 Sep 2018 10:30:38 AM UTC
rate	2058	686	685	0	0	0	0	0	0	0	686	2058	0	0		Wed 26 Sep 2018 10:31:08 AM UTC
rate	2058	685	685	0	0	0	0	0	0	0	685	2057	0	0		Wed 26 Sep 2018 10:31:38 AM UTC
rate	2044	680	679	0	0	0	0	0	0	0	680	2040	0	0		Wed 26 Sep 2018 10:32:09 AM UTC
rate	2023	672	673	0	0	0	0	0	0	0	673	2019	0	0		Wed 26 Sep 2018 10:32:39 AM UTC
rate	2022	673	673	0	0	0	0	0	0	0	674	2022	0	0		Wed 26 Sep 2018 10:33:09 AM UTC
rate	2009	667	667	0	0	0	0	0	0	0	668	2004	0	0		Wed 26 Sep 2018 10:33:39 AM UTC
rate	1987	660	660	0	0	0	0	0	0	0	659	1981	0	0		Wed 26 Sep 2018 10:34:09 AM UTC
rate	1989	661	662	0	0	0	0	0	0	0	662	1987	0	0		Wed 26 Sep 2018 10:34:40 AM UTC
rate	1989	662	662	0	0	0	0	0	0	0	663	1989	0	0		Wed 26 Sep 2018 10:35:10 AM UTC
rate	1974	657	658	0	0	0	0	0	0	0	658	1974	0	0		Wed 26 Sep 2018 10:35:40 AM UTC
rate	1954	650	650	0	0	0	0	0	0	0	651	1952	0	0		Wed 26 Sep 2018 10:36:10 AM UTC
rate	1955	650	650	0	0	0	0	0	0	0	650	1951	0	0		Wed 26 Sep 2018 10:36:40 AM UTC
rate	1938	644	645	0	0	0	0	0	0	0	644	1935	0	0		Wed 26 Sep 2018 10:37:11 AM UTC
rate	1918	637	637	0	0	0	0	0	0	0	637	1912	0	0		Wed 26 Sep 2018 10:37:41 AM UTC
rate	1918	639	639	0	0	0	0	0	0	0	639	1918	0	0		Wed 26 Sep 2018 10:38:11 AM UTC
rate	1903	633	634	0	0	0	0	0	0	0	634	1903	0	0		Wed 26 Sep 2018 10:38:41 AM UTC
rate	1901	631	631	0	0	0	0	0	0	0	631	1894	0	0		Wed 26 Sep 2018 10:39:11 AM UTC
rate	1883	627	627	0	0	0	0	0	0	0	627	1881	0	0		Wed 26 Sep 2018 10:39:41 AM UTC
rate	1884	627	626	0	0	0	0	0	0	0	627	1881	0	0		Wed 26 Sep 2018 10:40:12 AM UTC
rate	1868	623	623	0	0	0	0	0	0	0	623	1869	0	0		Wed 26 Sep 2018 10:40:42 AM UTC
rate	1852	617	617	0	0	0	0	0	0	0	616	1852	0	0		Wed 26 Sep 2018 10:41:12 AM UTC
rate	1848	614	614	0	0	0	0	0	0	0	615	1844	0	0		Wed 26 Sep 2018 10:41:42 AM UTC
rate	1834	610	609	0	0	0	0	0	0	0	610	1829	0	0		Wed 26 Sep 2018 10:42:12 AM UTC
rate	1832	610	610	0	0	0	0	0	0	0	610	1830	0	0		Wed 26 Sep 2018 10:42:43 AM UTC
rate	1814	602	602	0	0	0	0	0	0	0	603	1809	0	0		Wed 26 Sep 2018 10:43:13 AM UTC
rate	1804	601	601	0	0	0	0	0	0	0	601	1804	0	0		Wed 26 Sep 2018 10:43:43 AM UTC
rate	1799	599	599	0	0	0	0	0	0	0	600	1799	0	0		Wed 26 Sep 2018 10:44:13 AM UTC
rate	1798	598	598	0	0	0	0	0	0	0	599	1795	0	0		Wed 26 Sep 2018 10:44:43 AM UTC
rate	1779	592	591	0	0	0	0	0	0	0	591	1776	0	0		Wed 26 Sep 2018 10:45:13 AM UTC
rate	1764	587	587	0	0	0	0	0	0	0	588	1764	0	0		Wed 26 Sep 2018 10:45:44 AM UTC
rate	1763	582	582	0	0	0	0	0	0	0	582	1747	0	0		Wed 26 Sep 2018 10:46:14 AM UTC
rate	1762	586	586	0	0	0	0	0	0	0	585	1758	0	0		Wed 26 Sep 2018 10:46:44 AM UTC
rate	1742	579	579	0	0	0	0	0	0	0	580	1740	0	0		Wed 26 Sep 2018 10:47:14 AM UTC
rate	1728	575	575	0	0	0	0	0	0	0	575	1726	0	0		Wed 26 Sep 2018 10:47:44 AM UTC
rate	1729	575	576	0	0	0	0	0	0	0	576	1729	0	0		Wed 26 Sep 2018 10:48:15 AM UTC
rate	1728	575	574	0	0	0	0	0	0	0	575	1725	0	0		Wed 26 Sep 2018 10:48:45 AM UTC
rate	1695	564	565	0	0	0	0	0	0	0	565	1695	0	0		Wed 26 Sep 2018 10:49:15 AM UTC
rate	1693	564	564	0	0	0	0	0	0	0	564	1693	0	0		Wed 26 Sep 2018 10:49:45 AM UTC
rate	1694	563	563	0	0	0	0	0	0	0	563	1691	0	0		Wed 26 Sep 2018 10:50:15 AM UTC
rate	1693	563	562	0	0	0	0	0	0	0	563	1690	0	0		Wed 26 Sep 2018 10:50:46 AM UTC
rate	1658	551	551	0	0	0	0	0	0	0	552	1655	0	0		Wed 26 Sep 2018 10:51:16 AM UTC
rate	1658	552	552	0	0	0	0	0	0	0	552	1656	0	0		Wed 26 Sep 2018 10:51:46 AM UTC
rate	1658	547	548	0	0	0	0	0	0	0	548	1644	0	0		Wed 26 Sep 2018 10:52:16 AM UTC
rate	1659	547	548	0	0	0	0	0	0	0	548	1643	0	0		Wed 26 Sep 2018 10:52:46 AM UTC
rate	0	0	0	0	0	0	0	0	0	0	553	0	0	0		Wed 26 Sep 2018 10:53:16 AM UTC
rate	1624	810	809	0	0	0	0	0	0	0	0	1619	0	0		Wed 26 Sep 2018 10:53:47 AM UTC
rate	1623	810	810	0	0	0	0	0	0	0	0	1620	0	0		Wed 26 Sep 2018 10:54:17 AM UTC
rate	1626	813	813	0	0	0	0	0	0	0	0	1626	0	0		Wed 26 Sep 2018 10:54:47 AM UTC
rate	1623	810	810	0	0	0	0	0	0	0	0	1620	0	0		Wed 26 Sep 2018 10:55:17 AM UTC
rate	1588	793	792	0	0	0	0	0	0	0	0	1586	0	0		Wed 26 Sep 2018 10:55:47 AM UTC
rate	1587	793	793	0	0	0	0	0	0	0	0	1586	0	0		Wed 26 Sep 2018 10:56:17 AM UTC
rate	1590	792	793	0	0	0	0	0	0	0	0	1586	0	0		Wed 26 Sep 2018 10:56:48 AM UTC
rate	1588	794	793	0	0	0	0	0	0	0	0	1588	0	0		Wed 26 Sep 2018 10:57:18 AM UTC
rate	1552	774	774	0	0	0	0	0	0	0	0	1548	0	0		Wed 26 Sep 2018 10:57:48 AM UTC
rate	1554	776	775	0	0	0	0	0	0	0	0	1551	0	0		Wed 26 Sep 2018 10:58:18 AM UTC
rate	1554	771	771	0	0	0	0	0	0	0	0	1542	0	0		Wed 26 Sep 2018 10:58:48 AM UTC
rate	1555	776	777	0	0	0	0	0	0	0	0	1553	0	0		Wed 26 Sep 2018 10:59:19 AM UTC
rate	1539	768	769	0	0	0	0	0	0	0	0	1538	0	0		Wed 26 Sep 2018 10:59:49 AM UTC
rate	1518	759	759	0	0	0	0	0	0	0	0	1518	0	0		Wed 26 Sep 2018 11:00:19 AM UTC
rate	1519	758	759	0	0	0	0	0	0	0	0	1517	0	0		Wed 26 Sep 2018 11:00:49 AM UTC
rate	1517	758	757	0	0	0	0	0	0	0	0	1516	0	0		Wed 26 Sep 2018 11:01:19 AM UTC
rate	1504	751	751	0	0	0	0	0	0	0	0	1503	0	0		Wed 26 Sep 2018 11:01:49 AM UTC
rate	1483	741	741	0	0	0	0	0	0	0	0	1483	0	0		Wed 26 Sep 2018 11:02:20 AM UTC
rate	1484	740	741	0	0	0	0	0	0	0	0	1482	0	0		Wed 26 Sep 2018 11:02:50 AM UTC
rate	1482	734	735	0	0	0	0	0	0	0	0	1470	0	0		Wed 26 Sep 2018 11:03:20 AM UTC
rate	1483	732	733	0	0	0	0	0	0	0	0	1465	0	0		Wed 26 Sep 2018 11:03:50 AM UTC
rate	1468	733	733	0	0	0	0	0	0	0	0	1466	0	0		Wed 26 Sep 2018 11:04:20 AM UTC
rate	1449	723	724	0	0	0	0	0	0	0	0	1448	0	0		Wed 26 Sep 2018 11:04:50 AM UTC
rate	1448	724	723	0	0	0	0	0	0	0	0	1447	0	0		Wed 26 Sep 2018 11:05:21 AM UTC
rate	1450	723	723	0	0	0	0	0	0	0	0	1447	0	0		Wed 26 Sep 2018 11:05:51 AM UTC
rate	1434	716	716	0	0	0	0	0	0	0	0	1432	0	0		Wed 26 Sep 2018 11:06:21 AM UTC
rate	1413	706	706	0	0	0	0	0	0	0	0	1412	0	0		Wed 26 Sep 2018 11:06:51 AM UTC
rate	1414	706	706	0	0	0	0	0	0	0	0	1413	0	0		Wed 26 Sep 2018 11:07:21 AM UTC
rate	1413	706	706	0	0	0	0	0	0	0	0	1413	0	0		Wed 26 Sep 2018 11:07:51 AM UTC
rate	1415	700	700	0	0	0	0	0	0	0	0	1401	0	0		Wed 26 Sep 2018 11:08:22 AM UTC
rate	1398	698	698	0	0	0	0	0	0	0	0	1396	0	0		Wed 26 Sep 2018 11:08:52 AM UTC
rate	1379	688	689	0	0	0	0	0	0	0	0	1377	0	0		Wed 26 Sep 2018 11:09:22 AM UTC
rate	1377	681	682	0	0	0	0	0	0	0	0	1364	0	0		Wed 26 Sep 2018 11:09:52 AM UTC
rate	1379	688	688	0	0	0	0	0	0	0	0	1377	0	0		Wed 26 Sep 2018 11:10:22 AM UTC
rate	1380	689	688	0	0	0	0	0	0	0	0	1378	0	0		Wed 26 Sep 2018 11:10:53 AM UTC
rate	1364	680	680	0	0	0	0	0	0	0	0	1361	0	0		Wed 26 Sep 2018 11:11:23 AM UTC
rate	1343	671	672	0	0	0	0	0	0	0	0	1343	0	0		Wed 26 Sep 2018 11:11:53 AM UTC
rate	1343	671	670	0	0	0	0	0	0	0	0	1342	0	0		Wed 26 Sep 2018 11:12:23 AM UTC
rate	1345	671	670	0	0	0	0	0	0	0	0	1342	0	0		Wed 26 Sep 2018 11:12:53 AM UTC
rate	1346	671	671	0	0	0	0	0	0	0	0	1343	0	0		Wed 26 Sep 2018 11:13:23 AM UTC
rate	1328	663	663	0	0	0	0	0	0	0	0	1327	0	0		Wed 26 Sep 2018 11:13:54 AM UTC
rate	1309	653	654	0	0	0	0	0	0	0	0	1307	0	0		Wed 26 Sep 2018 11:14:24 AM UTC
rate	1307	652	653	0	0	0	0	0	0	0	0	1306	0	0		Wed 26 Sep 2018 11:14:54 AM UTC
rate	1310	654	654	0	0	0	0	0	0	0	0	1308	0	0		Wed 26 Sep 2018 11:15:24 AM UTC
rate	1308	652	653	0	0	0	0	0	0	0	0	1306	0	0		Wed 26 Sep 2018 11:15:54 AM UTC
rate	1293	646	646	0	0	0	0	0	0	0	0	1293	0	0		Wed 26 Sep 2018 11:16:24 AM UTC
rate	1274	637	636	0	0	0	0	0	0	0	0	1274	0	0		Wed 26 Sep 2018 11:16:55 AM UTC
rate	1275	636	636	0	0	0	0	0	0	0	0	1273	0	0		Wed 26 Sep 2018 11:17:25 AM UTC
rate	1274	636	637	0	0	0	0	0	0	0	0	1274	0	0		Wed 26 Sep 2018 11:17:55 AM UTC
rate	1274	637	637	0	0	0	0	0	0	0	0	1274	0	0		Wed 26 Sep 2018 11:18:25 AM UTC
rate	1257	627	627	0	0	0	0	0	0	0	0	1254	0	0		Wed 26 Sep 2018 11:18:55 AM UTC
rate	1240	619	618	0	0	0	0	0	0	0	0	1238	0	0		Wed 26 Sep 2018 11:19:25 AM UTC
rate	1239	619	619	0	0	0	0	0	0	0	0	1238	0	0		Wed 26 Sep 2018 11:19:56 AM UTC
rate	1239	618	619	0	0	0	0	0	0	0	0	1237	0	0		Wed 26 Sep 2018 11:20:26 AM UTC
rate	1237	618	618	0	0	0	0	0	0	0	0	1237	0	0		Wed 26 Sep 2018 11:20:56 AM UTC
rate	740	370	370	0	0	0	0	0	0	0	0	740	0	0		Wed 26 Sep 2018 11:21:26 AM UTC
rate	733	363	363	0	0	0	0	0	0	0	0	726	0	0		Wed 26 Sep 2018 11:21:56 AM UTC
rate	719	360	359	0	0	0	0	0	0	0	0	719	0	0		Wed 26 Sep 2018 11:22:26 AM UTC
rate	0	359	0	0	0	0	0	0	0	0	0	0	0	0		Wed 26 Sep 2018 11:22:57 AM UTC
rate	359	0	359	0	0	0	0	0	0	0	0	359	0	0		Wed 26 Sep 2018 11:23:27 AM UTC
rate	720	0	713	0	0	0	0	0	0	0	0	713	0	0		Wed 26 Sep 2018 11:23:57 AM UTC
rate	719	0	718	0	0	0	0	0	0	0	0	718	0	0		Wed 26 Sep 2018 11:24:27 AM UTC
rate	700	0	700	0	0	0	0	0	0	0	0	700	0	0		Wed 26 Sep 2018 11:24:57 AM UTC
rate	699	0	699	0	0	0	0	0	0	0	0	699	0	0		Wed 26 Sep 2018 11:25:27 AM UTC
rate	698	0	698	0	0	0	0	0	0	0	0	698	0	0		Wed 26 Sep 2018 11:25:58 AM UTC
rate	698	0	697	0	0	0	0	0	0	0	0	697	0	0		Wed 26 Sep 2018 11:26:28 AM UTC
rate	699	0	693	0	0	0	0	0	0	0	0	693	0	0		Wed 26 Sep 2018 11:26:58 AM UTC
rate	699	0	692	0	0	0	0	0	0	0	0	692	0	0		Wed 26 Sep 2018 11:27:28 AM UTC
rate	679	0	679	0	0	0	0	0	0	0	0	679	0	0		Wed 26 Sep 2018 11:27:58 AM UTC
rate	679	0	679	0	0	0	0	0	0	0	0	679	0	0		Wed 26 Sep 2018 11:28:28 AM UTC
rate	680	0	680	0	0	0	0	0	0	0	0	680	0	0		Wed 26 Sep 2018 11:28:58 AM UTC
rate	679	0	679	0	0	0	0	0	0	0	0	679	0	0		Wed 26 Sep 2018 11:29:29 AM UTC
rate	680	0	678	0	0	0	0	0	0	0	0	678	0	0		Wed 26 Sep 2018 11:29:59 AM UTC
rate	679	0	672	0	0	0	0	0	0	0	0	672	0	0		Wed 26 Sep 2018 11:30:29 AM UTC
rate	659	0	658	0	0	0	0	0	0	0	0	658	0	0		Wed 26 Sep 2018 11:30:59 AM UTC
rate	659	0	654	0	0	0	0	0	0	0	0	654	0	0		Wed 26 Sep 2018 11:31:29 AM UTC
rate	659	0	659	0	0	0	0	0	0	0	0	659	0	0		Wed 26 Sep 2018 11:31:59 AM UTC
rate	659	0	653	0	0	0	0	0	0	0	0	653	0	0		Wed 26 Sep 2018 11:32:29 AM UTC
rate	660	0	660	0	0	0	0	0	0	0	0	660	0	0		Wed 26 Sep 2018 11:33:00 AM UTC
rate	658	0	658	0	0	0	0	0	0	0	0	658	0	0		Wed 26 Sep 2018 11:33:30 AM UTC
rate	639	0	634	0	0	0	0	0	0	0	0	634	0	0		Wed 26 Sep 2018 11:34:00 AM UTC
rate	639	0	640	0	0	0	0	0	0	0	0	640	0	0		Wed 26 Sep 2018 11:34:30 AM UTC
rate	639	0	639	0	0	0	0	0	0	0	0	639	0	0		Wed 26 Sep 2018 11:35:00 AM UTC
rate	638	0	633	0	0	0	0	0	0	0	0	633	0	0		Wed 26 Sep 2018 11:35:30 AM UTC
rate	639	0	634	0	0	0	0	0	0	0	0	634	0	0		Wed 26 Sep 2018 11:36:01 AM UTC
rate	639	0	639	0	0	0	0	0	0	0	0	639	0	0		Wed 26 Sep 2018 11:36:31 AM UTC
rate	619	0	619	0	0	0	0	0	0	0	0	619	0	0		Wed 26 Sep 2018 11:37:01 AM UTC
rate	620	0	619	0	0	0	0	0	0	0	0	619	0	0		Wed 26 Sep 2018 11:37:31 AM UTC
rate	619	0	614	0	0	0	0	0	0	0	0	614	0	0		Wed 26 Sep 2018 11:38:01 AM UTC
rate	620	0	620	0	0	0	0	0	0	0	0	620	0	0		Wed 26 Sep 2018 11:38:31 AM UTC
rate	619	0	618	0	0	0	0	0	0	0	0	618	0	0		Wed 26 Sep 2018 11:39:01 AM UTC
rate	619	0	618	0	0	0	0	0	0	0	0	618	0	0		Wed 26 Sep 2018 11:39:32 AM UTC
rate	599	0	599	0	0	0	0	0	0	0	0	599	0	0		Wed 26 Sep 2018 11:40:02 AM UTC
rate	600	0	599	0	0	0	0	0	0	0	0	599	0	0		Wed 26 Sep 2018 11:40:32 AM UTC
rate	600	0	600	0	0	0	0	0	0	0	0	600	0	0		Wed 26 Sep 2018 11:41:02 AM UTC
rate	600	0	600	0	0	0	0	0	0	0	0	600	0	0		Wed 26 Sep 2018 11:41:32 AM UTC
rate	599	0	598	0	0	0	0	0	0	0	0	598	0	0		Wed 26 Sep 2018 11:42:02 AM UTC
rate	598	0	598	0	0	0	0	0	0	0	0	598	0	0		Wed 26 Sep 2018 11:42:33 AM UTC
rate	599	0	599	0	0	0	0	0	0	0	0	599	0	0		Wed 26 Sep 2018 11:43:03 AM UTC
rate	290	0	287	0	0	0	0	0	0	0	0	287	0	0		Wed 26 Sep 2018 11:43:33 AM UTC
rate	289	0	289	0	0	0	0	0	0	0	0	289	0	0		Wed 26 Sep 2018 11:44:03 AM UTC
rate	290	0	290	0	0	0	0	0	0	0	0	290	0	0		Wed 26 Sep 2018 11:44:33 AM UTC
rate	290	0	290	0	0	0	0	0	0	0	0	290	0	0		Wed 26 Sep 2018 11:45:03 AM UTC
rate	290	0	290	0	0	0	0	0	0	0	0	290	0	0		Wed 26 Sep 2018 11:45:33 AM UTC
rate	290	0	287	0	0	0	0	0	0	0	0	287	0	0		Wed 26 Sep 2018 11:46:04 AM UTC
rate	290	0	290	0	0	0	0	0	0	0	0	290	0	0		Wed 26 Sep 2018 11:46:34 AM UTC
rate	279	0	276	0	0	0	0	0	0	0	0	276	0	0		Wed 26 Sep 2018 11:47:04 AM UTC
rate	279	0	276	0	0	0	0	0	0	0	0	276	0	0		Wed 26 Sep 2018 11:47:34 AM UTC
rate	279	0	276	0	0	0	0	0	0	0	0	276	0	0		Wed 26 Sep 2018 11:48:04 AM UTC
