scur	0	0	0	0	0	0	0	0	0	0	0	0	0	0		Wed 26 Sep 2018 12:59:37 AM UTC
scur	96	14	14	14	14	14	0	0	0	0	0	70	0	0		Wed 26 Sep 2018 04:31:03 AM UTC
scur	152	21	24	26	27	27	0	0	0	0	0	125	0	0		Wed 26 Sep 2018 04:31:33 AM UTC
scur	124	23	22	19	23	22	0	0	0	0	0	109	0	0		Wed 26 Sep 2018 04:32:03 AM UTC
scur	126	20	20	21	19	21	0	0	0	0	0	101	0	0		Wed 26 Sep 2018 04:32:33 AM UTC
scur	167	28	25	24	25	26	0	0	0	0	0	128	0	0		Wed 26 Sep 2018 04:33:04 AM UTC
scur	156	29	29	29	28	24	0	0	0	0	0	139	0	0		Wed 26 Sep 2018 04:33:34 AM UTC
scur	105	19	18	18	18	18	0	0	0	0	0	91	0	0		Wed 26 Sep 2018 04:34:04 AM UTC
scur	103	16	15	16	16	16	0	0	0	0	0	79	0	0		Wed 26 Sep 2018 04:34:34 AM UTC
scur	117	23	21	21	21	22	0	0	0	0	0	108	0	0		Wed 26 Sep 2018 04:35:05 AM UTC
scur	118	21	19	20	20	20	0	0	0	0	0	100	0	0		Wed 26 Sep 2018 04:35:35 AM UTC
scur	91	15	14	14	15	15	0	0	0	0	0	73	0	0		Wed 26 Sep 2018 04:36:05 AM UTC
scur	331	60	55	50	57	57	0	0	0	0	0	279	0	0		Wed 26 Sep 2018 04:36:35 AM UTC
scur	146	28	27	26	26	27	0	0	0	0	0	134	0	0		Wed 26 Sep 2018 04:37:06 AM UTC
scur	93	17	17	17	17	17	0	0	0	0	0	85	0	0		Wed 26 Sep 2018 04:37:36 AM UTC
scur	447	78	83	86	87	78	0	0	0	0	0	412	0	0		Wed 26 Sep 2018 04:38:06 AM UTC
scur	222	35	30	30	35	32	0	0	0	0	0	162	0	0		Wed 26 Sep 2018 04:38:37 AM UTC
scur	98	16	17	17	16	16	0	0	0	0	0	82	0	0		Wed 26 Sep 2018 04:39:07 AM UTC
scur	121	23	20	19	21	20	0	0	0	0	0	103	0	0		Wed 26 Sep 2018 04:39:37 AM UTC
scur	203	35	31	35	34	36	0	0	0	0	0	171	0	0		Wed 26 Sep 2018 04:40:07 AM UTC
scur	86	13	12	11	12	12	0	0	0	0	0	60	0	0		Wed 26 Sep 2018 04:40:38 AM UTC
scur	96	17	16	17	16	16	0	0	0	0	0	82	0	0		Wed 26 Sep 2018 04:41:08 AM UTC
scur	87	17	16	16	17	17	0	0	0	0	0	83	0	0		Wed 26 Sep 2018 04:41:38 AM UTC
scur	119	18	21	21	20	21	0	0	0	0	0	101	0	0		Wed 26 Sep 2018 04:42:08 AM UTC
scur	378	70	64	51	62	64	0	0	0	0	0	311	0	0		Wed 26 Sep 2018 04:42:39 AM UTC
scur	126	23	23	23	23	24	0	0	0	0	0	116	0	0		Wed 26 Sep 2018 04:43:09 AM UTC
scur	130	20	18	19	15	18	0	0	0	0	0	90	0	0		Wed 26 Sep 2018 04:43:39 AM UTC
scur	119	16	12	16	12	28	0	0	0	0	0	84	0	0		Wed 26 Sep 2018 04:44:10 AM UTC
scur	126	21	20	20	21	21	0	0	0	0	0	103	0	0		Wed 26 Sep 2018 04:44:40 AM UTC
scur	110	20	20	20	20	20	0	0	0	0	0	100	0	0		Wed 26 Sep 2018 04:45:10 AM UTC
scur	105	12	10	11	11	11	0	0	0	0	0	55	0	0		Wed 26 Sep 2018 04:45:40 AM UTC
scur	129	14	16	18	18	18	0	0	0	0	0	84	0	0		Wed 26 Sep 2018 04:46:11 AM UTC
scur	84	16	17	16	17	17	0	0	0	0	0	83	0	0		Wed 26 Sep 2018 04:46:41 AM UTC
scur	103	21	19	19	18	20	0	0	0	0	0	97	0	0		Wed 26 Sep 2018 04:47:11 AM UTC
scur	85	11	11	10	11	10	0	0	0	0	0	53	0	0		Wed 26 Sep 2018 04:47:41 AM UTC
scur	82	17	16	16	16	16	0	0	0	0	0	81	0	0		Wed 26 Sep 2018 04:48:12 AM UTC
scur	89	10	10	10	9	10	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 04:48:42 AM UTC
scur	80	15	15	15	16	16	0	0	0	0	0	77	0	0		Wed 26 Sep 2018 04:49:12 AM UTC
scur	158	20	17	19	18	19	0	0	0	0	0	93	0	0		Wed 26 Sep 2018 04:49:42 AM UTC
scur	86	15	14	14	15	15	0	0	0	0	0	73	0	0		Wed 26 Sep 2018 04:50:13 AM UTC
scur	98	15	12	14	13	13	0	0	0	0	0	67	0	0		Wed 26 Sep 2018 04:50:43 AM UTC
scur	166	23	22	21	20	20	0	0	0	0	0	106	0	0		Wed 26 Sep 2018 04:51:13 AM UTC
scur	125	21	21	21	21	21	0	0	0	0	0	105	0	0		Wed 26 Sep 2018 04:51:44 AM UTC
scur	101	21	20	20	20	20	0	0	0	0	0	101	0	0		Wed 26 Sep 2018 04:52:14 AM UTC
scur	85	15	16	16	15	15	0	0	0	0	0	77	0	0		Wed 26 Sep 2018 04:52:44 AM UTC
scur	76	15	13	14	14	13	0	0	0	0	0	69	0	0		Wed 26 Sep 2018 04:53:14 AM UTC
scur	88	17	18	17	17	18	0	0	0	0	0	87	0	0		Wed 26 Sep 2018 04:53:44 AM UTC
scur	79	14	14	14	13	13	0	0	0	0	0	68	0	0		Wed 26 Sep 2018 04:54:15 AM UTC
scur	70	10	9	10	10	9	0	0	0	0	0	48	0	0		Wed 26 Sep 2018 04:54:45 AM UTC
scur	72	11	11	11	11	12	0	0	0	0	0	56	0	0		Wed 26 Sep 2018 04:55:15 AM UTC
scur	75	13	14	13	13	12	0	0	0	0	0	65	0	0		Wed 26 Sep 2018 04:55:45 AM UTC
scur	78	14	14	14	14	14	0	0	0	0	0	70	0	0		Wed 26 Sep 2018 04:56:16 AM UTC
scur	168	24	24	19	19	22	0	0	0	0	0	108	0	0		Wed 26 Sep 2018 04:56:46 AM UTC
scur	113	15	14	15	14	14	0	0	0	0	0	72	0	0		Wed 26 Sep 2018 04:57:16 AM UTC
scur	76	12	12	12	12	12	0	0	0	0	0	60	0	0		Wed 26 Sep 2018 04:57:46 AM UTC
scur	89	12	10	10	10	11	0	0	0	0	0	53	0	0		Wed 26 Sep 2018 04:58:17 AM UTC
scur	86	15	15	15	15	15	0	0	0	0	0	75	0	0		Wed 26 Sep 2018 04:58:47 AM UTC
scur	116	14	14	14	14	15	0	0	0	0	0	71	0	0		Wed 26 Sep 2018 04:59:17 AM UTC
scur	98	15	16	16	16	16	0	0	0	0	0	79	0	0		Wed 26 Sep 2018 04:59:47 AM UTC
scur	74	10	10	10	11	10	0	0	0	0	0	51	0	0		Wed 26 Sep 2018 05:00:18 AM UTC
scur	76	15	14	15	13	14	0	0	0	0	0	71	0	0		Wed 26 Sep 2018 05:00:48 AM UTC
scur	77	11	12	11	11	12	0	0	0	0	0	57	0	0		Wed 26 Sep 2018 05:01:18 AM UTC
scur	84	17	17	17	16	16	0	0	0	0	0	83	0	0		Wed 26 Sep 2018 05:01:48 AM UTC
scur	79	13	13	13	14	14	0	0	0	0	0	67	0	0		Wed 26 Sep 2018 05:02:19 AM UTC
scur	83	9	10	9	10	10	0	0	0	0	0	48	0	0		Wed 26 Sep 2018 05:02:49 AM UTC
scur	81	10	9	9	10	9	0	0	0	0	0	47	0	0		Wed 26 Sep 2018 05:03:19 AM UTC
scur	141	22	22	20	22	18	0	0	0	0	0	104	0	0		Wed 26 Sep 2018 05:03:49 AM UTC
scur	69	11	10	9	10	10	0	0	0	0	0	50	0	0		Wed 26 Sep 2018 05:04:20 AM UTC
scur	74	10	10	10	10	10	0	0	0	0	0	50	0	0		Wed 26 Sep 2018 05:04:50 AM UTC
scur	87	9	9	10	9	9	0	0	0	0	0	46	0	0		Wed 26 Sep 2018 05:05:20 AM UTC
scur	105	15	15	15	15	15	0	0	0	0	0	75	0	0		Wed 26 Sep 2018 05:05:50 AM UTC
scur	129	18	20	18	19	19	0	0	0	0	0	94	0	0		Wed 26 Sep 2018 05:06:21 AM UTC
scur	63	12	12	12	10	11	0	0	0	0	0	57	0	0		Wed 26 Sep 2018 05:06:51 AM UTC
scur	71	12	13	12	12	13	0	0	0	0	0	62	0	0		Wed 26 Sep 2018 05:07:21 AM UTC
scur	92	18	19	18	18	19	0	0	0	0	0	92	0	0		Wed 26 Sep 2018 05:07:51 AM UTC
scur	66	9	9	9	10	9	0	0	0	0	0	46	0	0		Wed 26 Sep 2018 05:08:22 AM UTC
scur	69	9	8	8	9	8	0	0	0	0	0	42	0	0		Wed 26 Sep 2018 05:08:52 AM UTC
scur	59	8	8	8	8	8	0	0	0	0	0	40	0	0		Wed 26 Sep 2018 05:09:22 AM UTC
scur	72	8	8	9	8	8	0	0	0	0	0	41	0	0		Wed 26 Sep 2018 05:09:52 AM UTC
scur	65	9	9	9	9	9	0	0	0	0	0	45	0	0		Wed 26 Sep 2018 05:10:23 AM UTC
scur	69	10	11	11	10	10	0	0	0	0	0	52	0	0		Wed 26 Sep 2018 05:10:53 AM UTC
scur	65	9	9	8	9	9	0	0	0	0	0	44	0	0		Wed 26 Sep 2018 05:11:23 AM UTC
scur	85	9	9	9	9	10	0	0	0	0	0	46	0	0		Wed 26 Sep 2018 05:11:53 AM UTC
scur	62	10	9	9	10	10	0	0	0	0	0	48	0	0		Wed 26 Sep 2018 05:12:23 AM UTC
scur	79	13	13	13	12	12	0	0	0	0	0	63	0	0		Wed 26 Sep 2018 05:12:54 AM UTC
scur	56	9	8	9	8	8	0	0	0	0	0	42	0	0		Wed 26 Sep 2018 05:13:24 AM UTC
scur	73	12	13	12	13	12	0	0	0	0	0	62	0	0		Wed 26 Sep 2018 05:13:54 AM UTC
scur	79	10	9	10	10	10	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 05:14:25 AM UTC
scur	65	7	8	8	8	8	0	0	0	0	0	39	0	0		Wed 26 Sep 2018 05:14:55 AM UTC
scur	51	8	8	8	8	8	0	0	0	0	0	40	0	0		Wed 26 Sep 2018 05:15:25 AM UTC
scur	78	10	10	9	10	10	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 05:15:55 AM UTC
scur	80	12	11	12	12	12	0	0	0	0	0	59	0	0		Wed 26 Sep 2018 05:16:26 AM UTC
scur	56	9	10	10	9	10	0	0	0	0	0	48	0	0		Wed 26 Sep 2018 05:16:56 AM UTC
scur	55	11	10	11	11	10	0	0	0	0	0	53	0	0		Wed 26 Sep 2018 05:17:26 AM UTC
scur	68	9	11	8	10	10	0	0	0	0	0	48	0	0		Wed 26 Sep 2018 05:17:56 AM UTC
scur	72	9	9	9	8	9	0	0	0	0	0	44	0	0		Wed 26 Sep 2018 05:18:26 AM UTC
scur	58	12	11	11	11	11	0	0	0	0	0	56	0	0		Wed 26 Sep 2018 05:18:57 AM UTC
scur	55	8	7	7	8	7	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:19:27 AM UTC
scur	62	8	7	7	8	8	0	0	0	0	0	38	0	0		Wed 26 Sep 2018 05:19:57 AM UTC
scur	52	10	10	10	9	10	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 05:20:27 AM UTC
scur	51	10	10	10	10	10	0	0	0	0	0	50	0	0		Wed 26 Sep 2018 05:20:58 AM UTC
scur	77	12	11	12	12	11	0	0	0	0	0	58	0	0		Wed 26 Sep 2018 05:21:28 AM UTC
scur	52	7	8	8	7	7	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:21:58 AM UTC
scur	70	10	10	9	11	9	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 05:22:28 AM UTC
scur	55	10	10	10	10	11	0	0	0	0	0	51	0	0		Wed 26 Sep 2018 05:22:59 AM UTC
scur	44	9	9	9	8	8	0	0	0	0	0	43	0	0		Wed 26 Sep 2018 05:23:29 AM UTC
scur	53	10	10	10	10	10	0	0	0	0	0	50	0	0		Wed 26 Sep 2018 05:23:59 AM UTC
scur	62	7	7	7	7	8	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:24:29 AM UTC
scur	57	7	7	7	7	8	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:24:59 AM UTC
scur	63	8	7	7	8	8	0	0	0	0	0	38	0	0		Wed 26 Sep 2018 05:25:30 AM UTC
scur	48	8	8	8	7	7	0	0	0	0	0	38	0	0		Wed 26 Sep 2018 05:26:00 AM UTC
scur	46	7	8	7	8	8	0	0	0	0	0	38	0	0		Wed 26 Sep 2018 05:26:30 AM UTC
scur	66	10	11	10	10	11	0	0	0	0	0	52	0	0		Wed 26 Sep 2018 05:27:00 AM UTC
scur	48	9	9	9	8	9	0	0	0	0	0	44	0	0		Wed 26 Sep 2018 05:27:31 AM UTC
scur	61	10	10	10	10	9	0	0	0	0	0	49	0	0		Wed 26 Sep 2018 05:28:01 AM UTC
scur	43	7	7	8	7	7	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:28:31 AM UTC
scur	45	7	8	7	7	8	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:29:01 AM UTC
scur	64	10	11	10	10	11	0	0	0	0	0	52	0	0		Wed 26 Sep 2018 05:29:32 AM UTC
scur	48	9	8	8	8	9	0	0	0	0	0	42	0	0		Wed 26 Sep 2018 05:30:02 AM UTC
scur	40	7	7	6	6	7	0	0	0	0	0	33	0	0		Wed 26 Sep 2018 05:30:32 AM UTC
scur	45	9	9	8	9	9	0	0	0	0	0	44	0	0		Wed 26 Sep 2018 05:31:02 AM UTC
scur	54	9	8	8	8	8	0	0	0	0	0	41	0	0		Wed 26 Sep 2018 05:31:32 AM UTC
scur	47	7	7	7	8	8	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:32:03 AM UTC
scur	42	9	8	8	8	8	0	0	0	0	0	41	0	0		Wed 26 Sep 2018 05:32:33 AM UTC
scur	42	8	7	8	7	8	0	0	0	0	0	38	0	0		Wed 26 Sep 2018 05:33:03 AM UTC
scur	41	7	7	7	8	7	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:33:33 AM UTC
scur	48	9	8	9	8	8	0	0	0	0	0	42	0	0		Wed 26 Sep 2018 05:34:03 AM UTC
scur	46	9	9	9	8	8	0	0	0	0	0	43	0	0		Wed 26 Sep 2018 05:34:34 AM UTC
scur	45	5	6	6	6	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:35:04 AM UTC
scur	41	7	6	7	7	6	0	0	0	0	0	33	0	0		Wed 26 Sep 2018 05:35:34 AM UTC
scur	42	7	7	6	6	7	0	0	0	0	0	33	0	0		Wed 26 Sep 2018 05:36:04 AM UTC
scur	43	7	6	7	7	6	0	0	0	0	0	33	0	0		Wed 26 Sep 2018 05:36:35 AM UTC
scur	39	8	8	7	8	8	0	0	0	0	0	39	0	0		Wed 26 Sep 2018 05:37:05 AM UTC
scur	41	8	8	8	8	8	0	0	0	0	0	40	0	0		Wed 26 Sep 2018 05:37:35 AM UTC
scur	45	9	9	9	9	9	0	0	0	0	0	45	0	0		Wed 26 Sep 2018 05:38:05 AM UTC
scur	44	7	6	6	7	6	0	0	0	0	0	32	0	0		Wed 26 Sep 2018 05:38:35 AM UTC
scur	45	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 05:39:06 AM UTC
scur	43	5	6	6	6	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:39:36 AM UTC
scur	47	8	7	8	7	7	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:40:06 AM UTC
scur	44	7	6	6	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:40:36 AM UTC
scur	36	6	6	6	7	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:41:06 AM UTC
scur	42	9	8	9	8	8	0	0	0	0	0	42	0	0		Wed 26 Sep 2018 05:41:37 AM UTC
scur	56	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 05:42:07 AM UTC
scur	44	8	8	8	8	8	0	0	0	0	0	40	0	0		Wed 26 Sep 2018 05:42:37 AM UTC
scur	35	7	7	7	7	7	0	0	0	0	0	35	0	0		Wed 26 Sep 2018 05:43:07 AM UTC
scur	35	7	7	7	6	7	0	0	0	0	0	34	0	0		Wed 26 Sep 2018 05:43:37 AM UTC
scur	44	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 05:44:08 AM UTC
scur	35	6	6	6	5	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:44:38 AM UTC
scur	37	7	7	8	7	7	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:45:08 AM UTC
scur	35	5	6	6	6	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:45:38 AM UTC
scur	37	6	7	6	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:46:08 AM UTC
scur	39	7	8	7	7	7	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:46:39 AM UTC
scur	37	7	8	7	7	7	0	0	0	0	0	36	0	0		Wed 26 Sep 2018 05:47:09 AM UTC
scur	36	7	6	8	7	7	0	0	0	0	0	35	0	0		Wed 26 Sep 2018 05:47:39 AM UTC
scur	35	6	6	6	5	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:48:09 AM UTC
scur	38	5	6	5	5	6	0	0	0	0	0	27	0	0		Wed 26 Sep 2018 05:48:39 AM UTC
scur	40	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 05:49:10 AM UTC
scur	37	7	7	7	8	8	0	0	0	0	0	37	0	0		Wed 26 Sep 2018 05:49:40 AM UTC
scur	32	6	7	6	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:50:10 AM UTC
scur	33	6	7	6	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:50:40 AM UTC
scur	34	6	6	6	6	5	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:51:10 AM UTC
scur	36	6	7	6	7	7	0	0	0	0	0	33	0	0		Wed 26 Sep 2018 05:51:41 AM UTC
scur	37	6	7	7	6	6	0	0	0	0	0	32	0	0		Wed 26 Sep 2018 05:52:11 AM UTC
scur	39	5	5	4	5	5	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 05:52:41 AM UTC
scur	32	6	5	6	6	5	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 05:53:11 AM UTC
scur	33	7	6	6	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:53:41 AM UTC
scur	34	6	6	6	5	5	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 05:54:12 AM UTC
scur	36	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 05:54:42 AM UTC
scur	37	6	5	6	6	5	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 05:55:12 AM UTC
scur	42	5	6	6	5	6	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 05:55:42 AM UTC
scur	38	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 05:56:12 AM UTC
scur	32	6	7	7	6	6	0	0	0	0	0	32	0	0		Wed 26 Sep 2018 05:56:43 AM UTC
scur	33	5	5	5	5	4	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 05:57:13 AM UTC
scur	34	6	5	5	6	6	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 05:57:43 AM UTC
scur	30	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 05:58:13 AM UTC
scur	33	6	6	6	5	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 05:58:43 AM UTC
scur	34	5	5	5	5	4	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 05:59:14 AM UTC
scur	32	6	6	7	6	6	0	0	0	0	0	31	0	0		Wed 26 Sep 2018 05:59:44 AM UTC
scur	30	5	6	5	6	6	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 06:00:14 AM UTC
scur	33	5	5	4	5	5	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:00:44 AM UTC
scur	33	6	6	6	5	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 06:01:14 AM UTC
scur	29	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 06:01:44 AM UTC
scur	33	6	6	5	6	6	0	0	0	0	0	29	0	0		Wed 26 Sep 2018 06:02:15 AM UTC
scur	42	5	5	5	4	5	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:02:45 AM UTC
scur	37	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 06:03:15 AM UTC
scur	30	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 06:03:45 AM UTC
scur	31	6	6	6	6	6	0	0	0	0	0	30	0	0		Wed 26 Sep 2018 06:04:15 AM UTC
scur	30	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 06:04:46 AM UTC
scur	29	4	5	5	4	4	0	0	0	0	0	22	0	0		Wed 26 Sep 2018 06:05:16 AM UTC
scur	29	5	5	4	5	5	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:05:46 AM UTC
scur	27	5	5	5	6	6	0	0	0	0	0	27	0	0		Wed 26 Sep 2018 06:06:16 AM UTC
scur	36	5	6	5	5	6	0	0	0	0	0	27	0	0		Wed 26 Sep 2018 06:06:46 AM UTC
scur	30	4	5	5	5	5	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:07:17 AM UTC
scur	33	5	5	5	5	5	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 06:07:47 AM UTC
scur	31	6	5	6	5	5	0	0	0	0	0	27	0	0		Wed 26 Sep 2018 06:08:17 AM UTC
scur	511	0	0	511	0	0	0	0	0	0	0	511	0	0		Wed 26 Sep 2018 06:08:47 AM UTC
scur	30	7	7	0	7	6	0	0	0	0	0	27	0	0		Wed 26 Sep 2018 06:09:17 AM UTC
scur	26	6	6	0	6	7	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 06:09:48 AM UTC
scur	27	6	6	0	6	7	0	0	0	0	0	25	0	0		Wed 26 Sep 2018 06:10:18 AM UTC
scur	24	3	1	0	1	1	0	0	0	0	0	6	0	0		Wed 26 Sep 2018 06:10:48 AM UTC
scur	30	6	6	0	6	6	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:11:18 AM UTC
scur	28	7	7	0	7	7	0	0	0	0	0	28	0	0		Wed 26 Sep 2018 06:11:48 AM UTC
scur	30	6	5	0	5	5	0	0	0	0	0	21	0	0		Wed 26 Sep 2018 06:12:19 AM UTC
scur	28	6	6	0	6	6	0	0	0	0	0	24	0	0		Wed 26 Sep 2018 06:12:49 AM UTC
scur	29	6	5	0	6	5	0	0	0	0	0	22	0	0		Wed 26 Sep 2018 06:13:19 AM UTC
scur	27	5	5	0	6	6	0	0	0	0	0	22	0	0		Wed 26 Sep 2018 06:13:49 AM UTC
scur	28	6	6	0	6	5	0	0	0	0	0	23	0	0		Wed 26 Sep 2018 06:14:19 AM UTC
scur	30	6	6	0	5	5	0	0	0	0	0	22	0	0		Wed 26 Sep 2018 06:14:50 AM UTC
scur	28	7	6	0	7	6	0	0	0	0	0	26	0	0		Wed 26 Sep 2018 06:15:20 AM UTC
